,type,step,accuracy,loss
245,train,245,98.4375,0.036432377994060516
246,train,246,95.3125,0.09419924765825272
247,train,247,96.875,0.11668993532657623
248,train,248,98.4375,0.07440353184938431
249,train,249,93.75,0.20277366042137146
250,train,250,98.4375,0.07511211186647415
251,train,251,96.875,0.07767205685377121
252,train,252,96.875,0.05040762946009636
253,train,253,98.4375,0.07697688043117523
254,train,254,87.5,0.41053807735443115
255,train,255,98.4375,0.0346553698182106
256,train,256,96.875,0.10734141618013382
257,train,257,96.875,0.042823921889066696
258,train,258,96.875,0.04306795075535774
259,train,259,92.1875,0.24571532011032104
260,train,260,95.3125,0.18122316896915436
261,train,261,96.875,0.21795634925365448
262,train,262,89.0625,0.354116290807724
263,train,263,96.875,0.08634481579065323
264,train,264,98.4375,0.03905121609568596
265,train,265,93.75,0.12579229474067688
266,train,266,98.4375,0.045653365552425385
267,train,267,96.875,0.15222102403640747
268,train,268,95.3125,0.10925618559122086
269,train,269,93.75,0.16805994510650635
270,train,270,92.1875,0.1750311702489853
271,train,271,100.0,0.005504513159394264
272,train,272,98.4375,0.0560983382165432
273,train,273,96.875,0.08638780564069748
274,train,274,100.0,0.026395779103040695
275,train,275,100.0,0.02255561575293541
276,train,276,93.75,0.27260643243789673
277,train,277,100.0,0.03400866687297821
278,train,278,100.0,0.01848224177956581
279,train,279,98.4375,0.08487993478775024
280,train,280,96.875,0.05613579601049423
281,train,281,96.875,0.07836975902318954
282,train,282,100.0,0.02447427250444889
283,train,283,96.875,0.07747795432806015
284,train,284,96.875,0.09384255856275558
285,train,285,93.75,0.195651113986969
286,train,286,98.4375,0.04138016700744629
287,train,287,96.875,0.054197654128074646
288,train,288,96.875,0.0758601650595665
289,train,289,98.4375,0.07595155388116837
290,train,290,96.875,0.043116625398397446
291,train,291,98.4375,0.10637274384498596
292,train,292,100.0,0.02774631418287754
293,train,293,98.4375,0.06883549690246582
294,train,294,96.875,0.1667822003364563
295,train,295,100.0,0.00825461745262146
296,train,296,95.3125,0.09014198184013367
297,train,297,98.4375,0.026011545211076736
298,train,298,93.75,0.1271602362394333
299,train,299,98.4375,0.029599012807011604
300,train,300,98.4375,0.11640232056379318
301,train,301,100.0,0.031110664829611778
302,train,302,100.0,0.01462237536907196
303,train,303,98.4375,0.06151730939745903
304,train,304,93.75,0.18933558464050293
305,train,305,100.0,0.009204170666635036
306,train,306,100.0,0.007126662414520979
307,train,307,100.0,0.014746975153684616
308,train,308,96.875,0.08742837607860565
309,train,309,100.0,0.00654450710862875
310,train,310,100.0,0.019393684342503548
311,train,311,98.4375,0.05052659288048744
312,train,312,100.0,0.00034345488529652357
313,validation,0,98.4375,0.0470278337597847
314,validation,1,100.0,0.002413644688203931
315,validation,2,98.4375,0.02072952128946781
316,validation,3,98.4375,0.03620588779449463
317,validation,4,100.0,0.004039613530039787
318,validation,5,98.4375,0.038691241294145584
319,validation,6,95.3125,0.1552828699350357
320,validation,7,100.0,0.0012197747128084302
321,validation,8,100.0,0.015026912093162537
322,validation,9,100.0,0.0016694596270099282
323,validation,10,100.0,0.005704238545149565
324,validation,11,98.4375,0.044927194714546204
325,validation,12,96.875,0.11102761328220367
326,validation,13,96.875,0.11240008473396301
327,validation,14,100.0,0.005550628062337637
328,validation,15,98.4375,0.043034352362155914
329,validation,16,96.875,0.07953180372714996
330,validation,17,98.4375,0.015397612936794758
331,validation,18,96.875,0.0628945380449295
332,validation,19,98.4375,0.021839719265699387
333,validation,20,100.0,0.003147650044411421
334,validation,21,98.4375,0.0712413415312767
335,validation,22,96.875,0.0623817965388298
336,validation,23,98.4375,0.026712415739893913
337,validation,24,98.4375,0.016180777922272682
338,validation,25,98.4375,0.10499218106269836
339,validation,26,100.0,0.0009367946768179536
340,validation,27,98.4375,0.07398707419633865
341,validation,28,98.4375,0.10514969378709793
342,validation,29,100.0,0.01888268254697323
343,validation,30,100.0,0.005131926387548447
344,validation,31,100.0,0.0073358118534088135
345,validation,32,98.4375,0.030194319784641266
346,validation,33,100.0,0.001189362839795649
347,validation,34,98.4375,0.04063371941447258
348,validation,35,96.875,0.1301996260881424
349,validation,36,100.0,0.024966483935713768
350,validation,37,98.4375,0.07368673384189606
351,validation,38,98.4375,0.055101774632930756
352,validation,39,100.0,0.003581772558391094
353,validation,40,98.4375,0.09974952042102814
354,validation,41,100.0,0.005088753532618284
355,validation,42,100.0,0.011819311417639256
356,validation,43,96.875,0.16208624839782715
357,validation,44,100.0,0.0008320254273712635
358,validation,45,100.0,0.0011575096286833286
359,validation,46,98.4375,0.07492518424987793
360,validation,47,96.875,0.05427490174770355
361,validation,48,98.4375,0.016212161630392075
362,validation,49,96.875,0.08649589121341705
363,validation,50,98.4375,0.036290302872657776
364,validation,51,100.0,0.011337190866470337
365,validation,52,98.4375,0.06332189589738846
366,validation,53,98.4375,0.024395307525992393
367,validation,54,100.0,0.007412496488541365
368,validation,55,100.0,0.0007724909810349345
369,validation,56,98.4375,0.01842140220105648
370,validation,57,98.4375,0.019175026565790176
371,validation,58,100.0,0.001337928930297494
372,validation,59,100.0,0.003309638472273946
373,validation,60,100.0,0.005809989292174578
374,validation,61,100.0,0.011758332140743732
375,validation,62,98.4375,0.08315669745206833
376,validation,63,98.4375,0.03256341442465782
377,validation,64,95.3125,0.07904347777366638
378,validation,65,98.4375,0.01439165510237217
379,validation,66,100.0,0.0062088691629469395
380,validation,67,100.0,0.012266856618225574
381,validation,68,98.4375,0.10618764162063599
382,validation,69,100.0,0.014829101972281933
383,validation,70,100.0,0.004259541630744934
384,validation,71,100.0,0.004904898814857006
385,validation,72,96.875,0.06227930635213852
386,validation,73,100.0,0.0027424588333815336
387,validation,74,98.4375,0.03676537796854973
388,validation,75,96.875,0.05911107361316681
389,validation,76,100.0,0.01481130626052618
390,validation,77,100.0,0.01685875840485096
391,validation,78,100.0,0.007767512928694487
392,validation,79,98.4375,0.057791560888290405
393,validation,80,98.4375,0.02215573936700821
394,validation,81,98.4375,0.02990562655031681
395,validation,82,100.0,0.0011120759882032871
396,validation,83,100.0,0.011871342547237873
397,validation,84,95.3125,0.13306592404842377
398,validation,85,100.0,0.01312591228634119
399,validation,86,98.4375,0.09316574782133102
400,validation,87,98.4375,0.0686025619506836
401,validation,88,100.0,0.016320398077368736
402,validation,89,100.0,0.0014786866959184408
403,validation,90,100.0,0.004530218429863453
404,validation,91,98.4375,0.036908332258462906
405,validation,92,96.875,0.045932166278362274
406,validation,93,100.0,0.01613435335457325
407,train,313,100.0,0.00993103627115488
408,train,314,96.875,0.1526816189289093
409,train,315,98.4375,0.02959868498146534
410,train,316,98.4375,0.04120746627449989
411,train,317,95.3125,0.06228858232498169
412,train,318,95.3125,0.12542715668678284
413,train,319,98.4375,0.05010540783405304
414,train,320,98.4375,0.02830258011817932
415,train,321,98.4375,0.016014717519283295
416,train,322,98.4375,0.05795548856258392
417,train,323,100.0,0.005304261110723019
418,train,324,93.75,0.14590583741664886
419,train,325,100.0,0.002194337546825409
420,train,326,98.4375,0.02786598540842533
421,train,327,96.875,0.032743316143751144
422,train,328,98.4375,0.02306692861020565
423,train,329,98.4375,0.031629111617803574
424,train,330,98.4375,0.1029142439365387
425,train,331,98.4375,0.03547893092036247
426,train,332,98.4375,0.02530897594988346
427,train,333,98.4375,0.11705727130174637
428,train,334,98.4375,0.024368546903133392
429,train,335,98.4375,0.019550954923033714
430,train,336,98.4375,0.01763422042131424
431,train,337,98.4375,0.08456899225711823
432,train,338,100.0,0.019929463043808937
433,train,339,100.0,0.013315469026565552
434,train,340,100.0,0.010805400088429451
435,train,341,98.4375,0.03573516011238098
436,train,342,100.0,0.012674122117459774
437,train,343,98.4375,0.026105910539627075
438,train,344,98.4375,0.01418559905141592
439,train,345,100.0,0.005953489802777767
440,train,346,96.875,0.10926157236099243
441,train,347,100.0,0.0010369744850322604
442,train,348,98.4375,0.018471673130989075
443,train,349,98.4375,0.04272417724132538
444,train,350,100.0,0.002755245426669717
445,train,351,98.4375,0.02571062184870243
446,train,352,100.0,0.0010812971740961075
447,train,353,100.0,0.013182134367525578
448,train,354,100.0,0.010751872323453426
449,train,355,98.4375,0.02106644958257675
450,train,356,100.0,0.01799377053976059
451,train,357,96.875,0.1248985007405281
452,train,358,98.4375,0.1122889593243599
453,train,359,100.0,0.01207754760980606
454,train,360,100.0,0.0019359987927600741
455,train,361,95.3125,0.12999320030212402
456,train,362,98.4375,0.059765398502349854
457,train,363,98.4375,0.060850631445646286
458,train,364,98.4375,0.015235967002809048
459,train,365,98.4375,0.01865602657198906
460,train,366,98.4375,0.03343973681330681
461,train,367,96.875,0.11414613574743271
462,train,368,98.4375,0.03927037492394447
463,train,369,96.875,0.046702850610017776
464,train,370,95.3125,0.18420366942882538
465,train,371,100.0,0.029739204794168472
466,train,372,96.875,0.08788930624723434
467,train,373,100.0,0.014787044376134872
468,train,374,98.4375,0.04004090279340744
469,train,375,96.875,0.1489771157503128
470,train,376,100.0,0.005722879897803068
471,train,377,95.3125,0.09477000683546066
472,train,378,93.75,0.11566843092441559
473,train,379,98.4375,0.026803674176335335
474,train,380,100.0,0.004556585568934679
475,train,381,96.875,0.09547194093465805
476,train,382,100.0,0.00961153395473957
477,train,383,100.0,0.014913276769220829
478,train,384,98.4375,0.04236489534378052
479,train,385,96.875,0.14163628220558167
480,train,386,98.4375,0.10531383752822876
481,train,387,98.4375,0.02041904628276825
482,train,388,96.875,0.09680702537298203
483,train,389,100.0,0.005995357874780893
484,train,390,98.4375,0.04051266238093376
485,train,391,100.0,0.010225951671600342
486,train,392,100.0,0.007839071564376354
487,train,393,93.75,0.24295325577259064
488,train,394,98.4375,0.022693078964948654
489,train,395,96.875,0.03949481248855591
490,train,396,95.3125,0.12784205377101898
491,train,397,98.4375,0.06493236869573593
492,train,398,98.4375,0.042352091521024704
493,train,399,100.0,0.007789074908941984
494,train,400,93.75,0.347109317779541
495,train,401,98.4375,0.03779296204447746
496,train,402,100.0,0.005446779076009989
497,train,403,100.0,0.009437407366931438
498,train,404,96.875,0.04187913239002228
499,train,405,95.3125,0.08398804813623428
500,train,406,98.4375,0.03280456364154816
501,train,407,96.875,0.21790508925914764
502,train,408,92.1875,0.22366423904895782
503,train,409,96.875,0.07999210059642792
504,train,410,96.875,0.05651724338531494
505,train,411,100.0,0.006125280167907476
506,train,412,95.3125,0.09686056524515152
507,train,413,100.0,0.020414022728800774
508,train,414,100.0,0.009763027541339397
509,train,415,93.75,0.1354253739118576
510,train,416,98.4375,0.02515529841184616
511,train,417,100.0,0.01520758867263794
512,train,418,100.0,0.03985593467950821
513,train,419,96.875,0.07028770446777344
514,train,420,100.0,0.0200954582542181
515,train,421,96.875,0.10212678462266922
516,train,422,100.0,0.00407498748973012
517,train,423,100.0,0.011322371661663055
518,train,424,100.0,0.0035322527401149273
519,train,425,98.4375,0.039898037910461426
520,train,426,96.875,0.14903849363327026
521,train,427,98.4375,0.02419837936758995
522,train,428,96.875,0.0582621805369854
523,train,429,98.4375,0.07852131128311157
524,train,430,100.0,0.0020793003495782614
525,train,431,100.0,0.011449985206127167
526,train,432,98.4375,0.05390544235706329
527,train,433,96.875,0.05103309452533722
528,train,434,98.4375,0.027004268020391464
529,train,435,100.0,0.002234510611742735
530,train,436,100.0,0.004739536438137293
531,train,437,98.4375,0.03195885568857193
532,train,438,98.4375,0.0666704997420311
533,train,439,98.4375,0.027364136651158333
534,train,440,95.3125,0.07495639473199844
535,train,441,98.4375,0.04634516313672066
536,train,442,100.0,0.015727270394563675
537,train,443,100.0,0.01219264417886734
538,train,444,98.4375,0.05161724612116814
539,train,445,100.0,0.004825949668884277
540,train,446,96.875,0.07056434452533722
541,train,447,100.0,0.018224196508526802
542,train,448,98.4375,0.02962689846754074
543,train,449,96.875,0.0587489977478981
544,train,450,98.4375,0.02308865450322628
545,train,451,98.4375,0.01777590811252594
546,train,452,98.4375,0.050393540412187576
547,train,453,100.0,0.0034363737795501947
548,train,454,98.4375,0.021867988631129265
549,train,455,100.0,0.010698203928768635
550,train,456,100.0,0.0031844519544392824
551,train,457,100.0,0.009205816313624382
552,train,458,98.4375,0.03763817250728607
553,train,459,98.4375,0.08567804098129272
554,train,460,98.4375,0.06399916112422943
555,train,461,98.4375,0.024866338819265366
556,train,462,100.0,0.003435666672885418
557,train,463,95.3125,0.19134214520454407
558,train,464,96.875,0.14180037379264832
559,train,465,100.0,0.00547742610797286
560,train,466,98.4375,0.03708675876259804
561,train,467,100.0,0.012469589710235596
562,train,468,100.0,0.0159408301115036
563,train,469,98.4375,0.022655945271253586
564,train,470,100.0,0.011113094165921211
565,train,471,90.625,0.14752662181854248
566,train,472,100.0,0.010179921053349972
567,train,473,100.0,0.013865520246326923
568,train,474,98.4375,0.025455275550484657
569,train,475,98.4375,0.052152909338474274
570,train,476,100.0,0.01451187115162611
571,train,477,98.4375,0.02239454910159111
572,train,478,96.875,0.19105017185211182
573,train,479,100.0,0.01868436299264431
574,train,480,98.4375,0.03237341344356537
575,train,481,98.4375,0.13206270337104797
576,train,482,98.4375,0.06210896000266075
577,train,483,100.0,0.002423894125968218
578,train,484,100.0,0.003668898716568947
579,train,485,96.875,0.07126828283071518
580,train,486,98.4375,0.05534343421459198
581,train,487,98.4375,0.036733873188495636
582,train,488,100.0,0.00884232483804226
583,train,489,100.0,0.0015565865905955434
584,train,490,98.4375,0.024535685777664185
585,train,491,100.0,0.012015496380627155
586,train,492,100.0,0.0018174158176407218
587,train,493,100.0,0.010882045142352581
588,train,494,98.4375,0.02388995699584484
589,train,495,98.4375,0.03163028135895729
590,train,496,100.0,0.021349037066102028
591,train,497,98.4375,0.02651270106434822
592,train,498,100.0,0.0019237407250329852
593,train,499,96.875,0.058791544288396835
594,train,500,98.4375,0.03175888955593109
595,train,501,98.4375,0.039075303822755814
596,train,502,100.0,0.0032671233639121056
597,train,503,100.0,0.0018857819959521294
598,train,504,98.4375,0.019243495538830757
599,train,505,100.0,0.0005849596345797181
600,train,506,98.4375,0.05866618826985359
601,train,507,98.4375,0.2156239151954651
602,train,508,96.875,0.08269816637039185
603,train,509,100.0,0.0008348192204721272
604,train,510,100.0,0.017332546412944794
605,train,511,96.875,0.05760914832353592
606,train,512,100.0,0.002135840943083167
607,train,513,100.0,0.005939960479736328
608,train,514,96.875,0.05924636498093605
609,train,515,98.4375,0.05866563692688942
610,train,516,100.0,0.0037895680870860815
611,train,517,100.0,0.005264809355139732
612,train,518,100.0,0.006286518648266792
613,train,519,98.4375,0.03402899578213692
614,train,520,100.0,0.017505323514342308
615,train,521,98.4375,0.026690946891903877
616,train,522,100.0,0.008536460809409618
617,train,523,100.0,0.0008109078626148403
618,train,524,100.0,0.0056031146086752415
619,train,525,98.4375,0.04559260979294777
620,train,526,98.4375,0.03223166987299919
621,train,527,100.0,0.0010053657460957766
622,train,528,100.0,0.007774481549859047
623,train,529,98.4375,0.03764538839459419
624,train,530,100.0,0.001289241947233677
625,train,531,95.3125,0.05497797951102257
626,train,532,98.4375,0.0999884083867073
627,train,533,100.0,0.016593214124441147
628,train,534,98.4375,0.021708883345127106
629,train,535,100.0,0.012157285585999489
630,train,536,100.0,0.011623773723840714
631,train,537,100.0,0.015376238152384758
632,train,538,100.0,0.021318696439266205
633,train,539,100.0,0.0014865805860608816
634,train,540,100.0,0.012205961160361767
635,train,541,100.0,0.015317114070057869
636,train,542,100.0,0.0036899526603519917
637,train,543,96.875,0.129314124584198
638,train,544,95.3125,0.28689101338386536
639,train,545,100.0,0.00885577592998743
640,train,546,95.3125,0.10943520814180374
641,train,547,100.0,0.002234269864857197
642,train,548,100.0,0.0015609536785632372
643,train,549,95.3125,0.10191882401704788
644,train,550,95.3125,0.10841725766658783
645,train,551,98.4375,0.025758974254131317
646,train,552,96.875,0.09844490140676498
647,train,553,95.3125,0.10423971712589264
648,train,554,98.4375,0.05434858053922653
649,train,555,96.875,0.05038534849882126
650,train,556,100.0,0.0018693114398047328
651,train,557,100.0,0.018917839974164963
652,train,558,96.875,0.13786716759204865
653,train,559,100.0,0.0011054567294195294
654,train,560,100.0,0.012326421216130257
655,train,561,100.0,0.008863848634064198
656,train,562,100.0,0.0026676564011722803
657,train,563,100.0,0.02818390727043152
658,train,564,100.0,0.029288943856954575
659,train,565,96.875,0.09288781136274338
660,train,566,100.0,0.015447378158569336
661,train,567,98.4375,0.04682454466819763
662,train,568,98.4375,0.05108638480305672
663,train,569,98.4375,0.021494997665286064
664,train,570,100.0,0.002464249497279525
665,train,571,98.4375,0.07188858091831207
666,train,572,100.0,0.023934895172715187
667,train,573,98.4375,0.06372436881065369
668,train,574,98.4375,0.039221812039613724
669,train,575,100.0,0.0032171113416552544
670,train,576,100.0,0.0018396193627268076
671,train,577,100.0,0.000720480689778924
672,train,578,100.0,0.004781210795044899
673,train,579,100.0,0.012231579050421715
674,train,580,98.4375,0.03315911442041397
675,train,581,98.4375,0.07519584894180298
676,train,582,100.0,0.004995586350560188
677,train,583,100.0,0.002673749579116702
678,train,584,100.0,0.006351808551698923
679,train,585,96.875,0.0546274296939373
680,train,586,100.0,0.0016624073032289743
681,train,587,100.0,0.010205067694187164
682,train,588,98.4375,0.0620054192841053
683,train,589,100.0,0.013433973304927349
684,train,590,100.0,0.030423590913414955
685,train,591,100.0,0.014391053467988968
686,train,592,98.4375,0.01934206299483776
687,train,593,100.0,0.014570405706763268
688,train,594,98.4375,0.026058392599225044
689,train,595,98.4375,0.06907659024000168
690,train,596,96.875,0.058807503432035446
691,train,597,100.0,0.01893778331577778
692,train,598,100.0,0.005728749558329582
693,train,599,100.0,0.005523907020688057
694,train,600,100.0,0.0014024452539160848
695,train,601,98.4375,0.04427143186330795
696,train,602,100.0,0.004708664957433939
697,train,603,98.4375,0.030698079615831375
698,train,604,100.0,0.008379766717553139
699,train,605,100.0,0.0056799487210810184
700,train,606,98.4375,0.03725491836667061
701,train,607,98.4375,0.10556208342313766
702,train,608,100.0,0.0006237908382900059
703,train,609,100.0,0.012937866151332855
704,train,610,95.3125,0.08877353370189667
705,train,611,98.4375,0.06064494326710701
706,train,612,100.0,0.0027604573406279087
707,train,613,100.0,0.01679265685379505
708,train,614,100.0,0.007559721823781729
709,train,615,98.4375,0.039381977170705795
710,train,616,98.4375,0.02744584158062935
711,train,617,100.0,0.005228669382631779
